Host Country,Year,NEET %,COB
No Data,-,0,-
United Kingdom,'06,11.7,EU-28
United Kingdom,'06,17.3,Extra-EU-28
United Kingdom,'06,15.2,Foreign country
United Kingdom,'06,12.6,Reporting country
United Kingdom,'07,11.7,EU-28
United Kingdom,'07,17.3,Extra-EU-28
United Kingdom,'07,15.2,Foreign country
United Kingdom,'07,12.6,Reporting country
United Kingdom,'08,10.7,EU-28
United Kingdom,'08,16.8,Extra-EU-28
United Kingdom,'08,14.5,Foreign country
United Kingdom,'08,12.9,Reporting country
United Kingdom,'09,10,EU-28
United Kingdom,'09,18.1,Extra-EU-28
United Kingdom,'09,15.1,Foreign country
United Kingdom,'09,14.3,Reporting country
United Kingdom,'10,9.8,EU-28
United Kingdom,'10,17.3,Extra-EU-28
United Kingdom,'10,14.4,Foreign country
United Kingdom,'10,14.7,Reporting country
United Kingdom,'10,14.6,Total
United Kingdom,'11,11.9,EU-28
United Kingdom,'11,17,Extra-EU-28
United Kingdom,'11,15,Foreign country
United Kingdom,'11,15.5,Reporting country
United Kingdom,'11,15.4,Total
United Kingdom,'12,13.9,EU-28
United Kingdom,'12,18.2,Extra-EU-28
United Kingdom,'12,16.5,Foreign country
United Kingdom,'12,15.1,Reporting country
United Kingdom,'12,15.3,Total
United Kingdom,'13,13,EU-28
United Kingdom,'13,17.6,Extra-EU-28
United Kingdom,'13,15.8,Foreign country
United Kingdom,'13,14.4,Reporting country
United Kingdom,'13,14.6,Total
United Kingdom,'14,10.6,EU-28
United Kingdom,'14,16.8,Extra-EU-28
United Kingdom,'14,14.2,Foreign country
United Kingdom,'14,13.3,Reporting country
United Kingdom,'14,13.4,Total
United Kingdom,'15,10.6,EU-28
United Kingdom,'15,15.2,Extra-EU-28
United Kingdom,'15,13.1,Foreign country
United Kingdom,'15,12.6,Reporting country
United Kingdom,'15,12.7,Total
United Kingdom,'16,9.3,EU-28
United Kingdom,'16,17.5,Extra-EU-28
United Kingdom,'16,13.6,Foreign country
United Kingdom,'16,12.1,Reporting country
United Kingdom,'16,12.3,Total
Turkey,'10,35.2,Total
Turkey,'11,32.7,Total
Turkey,'12,27.4,EU-28
Turkey,'12,52.3,Extra-EU-28
Turkey,'12,38.1,Foreign country
Turkey,'12,31.7,Reporting country
Turkey,'12,31.7,Total
Turkey,'13,29.9,EU-28
Turkey,'13,46.5,Extra-EU-28
Turkey,'13,38.1,Foreign country
Turkey,'13,29.2,Reporting country
Turkey,'13,29.3,Total
Turkey,'14,21.6,EU-28
Turkey,'14,50.7,Extra-EU-28
Turkey,'14,43.3,Foreign country
Turkey,'14,28.2,Reporting country
Turkey,'14,28.4,Total
Turkey,'15,30.9,EU-28
Turkey,'15,53.4,Extra-EU-28
Turkey,'15,48,Foreign country
Turkey,'15,27.4,Reporting country
Turkey,'15,27.9,Total
Turkey,'16,30.2,EU-28
Turkey,'16,52.6,Extra-EU-28
Turkey,'16,48.6,Foreign country
Turkey,'16,27.2,Reporting country
Turkey,'16,27.8,Total
Switzerland,'06,9.9,EU-28
Switzerland,'06,18.4,Extra-EU-28
Switzerland,'06,15.1,Foreign country
Switzerland,'06,6,Reporting country
Switzerland,'07,7,EU-28
Switzerland,'07,17,Extra-EU-28
Switzerland,'07,13.1,Foreign country
Switzerland,'07,5.4,Reporting country
Switzerland,'08,7.4,EU-28
Switzerland,'08,14.7,Extra-EU-28
Switzerland,'08,11.8,Foreign country
Switzerland,'08,5.4,Reporting country
Switzerland,'09,6.8,EU-28
Switzerland,'09,20,Extra-EU-28
Switzerland,'09,14.5,Foreign country
Switzerland,'09,7.1,Reporting country
Switzerland,'10,7.8,EU-28
Switzerland,'10,17.9,Extra-EU-28
Switzerland,'10,13.7,Foreign country
Switzerland,'10,6.1,Reporting country
Switzerland,'10,7.9,Total
Switzerland,'11,7.3,EU-28
Switzerland,'11,17.1,Extra-EU-28
Switzerland,'11,12.8,Foreign country
Switzerland,'11,6.2,Reporting country
Switzerland,'11,7.7,Total
Switzerland,'12,6.3,EU-28
Switzerland,'12,17.8,Extra-EU-28
Switzerland,'12,12.6,Foreign country
Switzerland,'12,6.2,Reporting country
Switzerland,'12,7.6,Total
Switzerland,'13,7.9,EU-28
Switzerland,'13,17.6,Extra-EU-28
Switzerland,'13,13.2,Foreign country
Switzerland,'13,6.1,Reporting country
Switzerland,'13,7.7,Total
Switzerland,'14,7.1,EU-28
Switzerland,'14,17.8,Extra-EU-28
Switzerland,'14,12.8,Foreign country
Switzerland,'14,6,Reporting country
Switzerland,'14,7.5,Total
Switzerland,'15,6.3,EU-28
Switzerland,'15,15.9,Extra-EU-28
Switzerland,'15,11.2,Foreign country
Switzerland,'15,6,Reporting country
Switzerland,'15,7.2,Total
Switzerland,'16,7.6,EU-28
Switzerland,'16,16.7,Extra-EU-28
Switzerland,'16,12,Foreign country
Switzerland,'16,5.8,Reporting country
Switzerland,'16,7.2,Total
Sweden,'06,13.1,EU-28
Sweden,'06,17.1,Extra-EU-28
Sweden,'06,16.6,Foreign country
Sweden,'06,8.7,Reporting country
Sweden,'07,12.3,EU-28
Sweden,'07,13.8,Extra-EU-28
Sweden,'07,13.6,Foreign country
Sweden,'07,7.1,Reporting country
Sweden,'08,8.7,EU-28
Sweden,'08,13.6,Extra-EU-28
Sweden,'08,12.7,Foreign country
Sweden,'08,7.3,Reporting country
Sweden,'09,11.4,EU-28
Sweden,'09,15.9,Extra-EU-28
Sweden,'09,15.2,Foreign country
Sweden,'09,9.1,Reporting country
Sweden,'10,9.2,EU-28
Sweden,'10,12.7,Extra-EU-28
Sweden,'10,12.2,Foreign country
Sweden,'10,7.6,Reporting country
Sweden,'10,8.3,Total
Sweden,'11,9.4,EU-28
Sweden,'11,13.9,Extra-EU-28
Sweden,'11,13.1,Foreign country
Sweden,'11,7,Reporting country
Sweden,'11,7.9,Total
Sweden,'12,12.9,EU-28
Sweden,'12,14.7,Extra-EU-28
Sweden,'12,14.4,Foreign country
Sweden,'12,7.3,Reporting country
Sweden,'12,8.4,Total
Sweden,'13,9.4,EU-28
Sweden,'13,12.7,Extra-EU-28
Sweden,'13,12.2,Foreign country
Sweden,'13,7,Reporting country
Sweden,'13,7.9,Total
Sweden,'14,12,EU-28
Sweden,'14,12.7,Extra-EU-28
Sweden,'14,12.6,Foreign country
Sweden,'14,6.8,Reporting country
Sweden,'14,7.8,Total
Sweden,'15,9.8,EU-28
Sweden,'15,13.3,Extra-EU-28
Sweden,'15,12.7,Foreign country
Sweden,'15,6.3,Reporting country
Sweden,'15,7.4,Total
Sweden,'16,9.5,EU-28
Sweden,'16,13,Extra-EU-28
Sweden,'16,12.4,Foreign country
Sweden,'16,5.9,Reporting country
Sweden,'16,7.1,Total
Spain,'06,18.3,EU-28
Spain,'06,21.8,Extra-EU-28
Spain,'06,20.9,Foreign country
Spain,'06,11.4,Reporting country
Spain,'07,21,EU-28
Spain,'07,21.6,Extra-EU-28
Spain,'07,21.4,Foreign country
Spain,'07,10.9,Reporting country
Spain,'08,26.6,EU-28
Spain,'08,24.3,Extra-EU-28
Spain,'08,24.9,Foreign country
Spain,'08,13,Reporting country
Spain,'09,29.6,EU-28
Spain,'09,31.4,Extra-EU-28
Spain,'09,30.9,Foreign country
Spain,'09,17.2,Reporting country
Spain,'10,31.3,EU-28
Spain,'10,30.4,Extra-EU-28
Spain,'10,30.6,Foreign country
Spain,'10,17.5,Reporting country
Spain,'10,20,Total
Spain,'11,32.8,EU-28
Spain,'11,30.7,Extra-EU-28
Spain,'11,31.2,Foreign country
Spain,'11,18.2,Reporting country
Spain,'11,20.6,Total
Spain,'12,32.5,EU-28
Spain,'12,33.4,Extra-EU-28
Spain,'12,33.2,Foreign country
Spain,'12,19.7,Reporting country
Spain,'12,22.2,Total
Spain,'13,34,EU-28
Spain,'13,33.8,Extra-EU-28
Spain,'13,33.9,Foreign country
Spain,'13,20,Reporting country
Spain,'13,22.5,Total
Spain,'14,33.5,EU-28
Spain,'14,30.4,Extra-EU-28
Spain,'14,31.2,Foreign country
Spain,'14,18.6,Reporting country
Spain,'14,20.7,Total
Spain,'15,29.6,EU-28
Spain,'15,29.1,Extra-EU-28
Spain,'15,29.2,Foreign country
Spain,'15,17.5,Reporting country
Spain,'15,19.4,Total
Spain,'16,27.4,EU-28
Spain,'16,27.9,Extra-EU-28
Spain,'16,27.8,Foreign country
Spain,'16,16,Reporting country
Spain,'16,18.1,Total
Slovenia,'06,17.4,EU-28
Slovenia,'06,16.9,Extra-EU-28
Slovenia,'06,17,Foreign country
Slovenia,'06,9.5,Reporting country
Slovenia,'07,14.5,Extra-EU-28
Slovenia,'07,13.9,Foreign country
Slovenia,'07,8.1,Reporting country
Slovenia,'08,15.5,EU-28
Slovenia,'08,19.8,Extra-EU-28
Slovenia,'08,18.7,Foreign country
Slovenia,'08,7.1,Reporting country
Slovenia,'09,14.8,EU-28
Slovenia,'09,28.6,Extra-EU-28
Slovenia,'09,25.3,Foreign country
Slovenia,'09,8.7,Reporting country
Slovenia,'10,20,EU-28
Slovenia,'10,24.5,Extra-EU-28
Slovenia,'10,23.7,Foreign country
Slovenia,'10,8.8,Reporting country
Slovenia,'10,9.4,Total
Slovenia,'11,25.5,EU-28
Slovenia,'11,21.4,Extra-EU-28
Slovenia,'11,22.1,Foreign country
Slovenia,'11,8.8,Reporting country
Slovenia,'11,9.4,Total
Slovenia,'12,33.2,Extra-EU-28
Slovenia,'12,30.4,Foreign country
Slovenia,'12,10.9,Reporting country
Slovenia,'12,11.8,Total
Slovenia,'13,27.7,EU-28
Slovenia,'13,31.6,Extra-EU-28
Slovenia,'13,31,Foreign country
Slovenia,'13,11.9,Reporting country
Slovenia,'13,12.9,Total
Slovenia,'14,36.9,EU-28
Slovenia,'14,30.9,Extra-EU-28
Slovenia,'14,31.6,Foreign country
Slovenia,'14,11.8,Reporting country
Slovenia,'14,12.9,Total
Slovenia,'15,24.8,EU-28
Slovenia,'15,23.7,Extra-EU-28
Slovenia,'15,23.9,Foreign country
Slovenia,'15,11.6,Reporting country
Slovenia,'15,12.3,Total
Slovenia,'16,20.8,EU-28
Slovenia,'16,22.5,Extra-EU-28
Slovenia,'16,22.3,Foreign country
Slovenia,'16,10.2,Reporting country
Slovenia,'16,10.9,Total
Slovakia,'06,18.1,Reporting country
Slovakia,'07,16.9,Reporting country
Slovakia,'08,15.2,Reporting country
Slovakia,'09,17.3,Reporting country
Slovakia,'10,18.9,Reporting country
Slovakia,'10,19,Total
Slovakia,'11,18.7,Reporting country
Slovakia,'11,18.7,Total
Slovakia,'12,18.8,Reporting country
Slovakia,'12,18.8,Total
Slovakia,'13,19,Reporting country
Slovakia,'13,19,Total
Slovakia,'14,18.2,Reporting country
Slovakia,'14,18.2,Total
Slovakia,'15,17.2,Reporting country
Slovakia,'15,17.2,Total
Slovakia,'16,15.9,Reporting country
Slovakia,'16,15.9,Total
Romania,'06,16.5,Reporting country
Romania,'07,14.8,Reporting country
Romania,'08,13.2,Reporting country
Romania,'09,15.7,Reporting country
Romania,'10,18.9,Reporting country
Romania,'10,18.9,Total
Romania,'11,19.5,Reporting country
Romania,'11,19.5,Total
Romania,'12,19.3,Reporting country
Romania,'12,19.3,Total
Romania,'13,19.6,Reporting country
Romania,'13,19.6,Total
Romania,'14,19.9,Reporting country
Romania,'14,19.9,Total
Romania,'15,20.9,Reporting country
Romania,'15,20.9,Total
Romania,'16,20.2,Reporting country
Romania,'16,20.2,Total
Portugal,'06,14.2,EU-28
Portugal,'06,12.9,Extra-EU-28
Portugal,'06,13.3,Foreign country
Portugal,'06,11.9,Reporting country
Portugal,'07,14.1,EU-28
Portugal,'07,14.9,Extra-EU-28
Portugal,'07,14.7,Foreign country
Portugal,'07,12.5,Reporting country
Portugal,'08,13.9,EU-28
Portugal,'08,13.3,Extra-EU-28
Portugal,'08,13.4,Foreign country
Portugal,'08,11.7,Reporting country
Portugal,'09,16.6,EU-28
Portugal,'09,19,Extra-EU-28
Portugal,'09,18.5,Foreign country
Portugal,'09,11.9,Reporting country
Portugal,'10,17.6,EU-28
Portugal,'10,23.1,Extra-EU-28
Portugal,'10,21.7,Foreign country
Portugal,'10,12.8,Reporting country
Portugal,'10,13.6,Total
Portugal,'11,17.8,EU-28
Portugal,'11,17.4,Extra-EU-28
Portugal,'11,17.5,Foreign country
Portugal,'11,13.6,Reporting country
Portugal,'11,13.9,Total
Portugal,'12,16.5,Extra-EU-28
Portugal,'12,16,Foreign country
Portugal,'12,15.6,Reporting country
Portugal,'12,15.6,Total
Portugal,'13,20,Extra-EU-28
Portugal,'13,18.5,Foreign country
Portugal,'13,16.3,Reporting country
Portugal,'13,16.4,Total
Portugal,'14,14.1,EU-28
Portugal,'14,18.3,Extra-EU-28
Portugal,'14,17.2,Foreign country
Portugal,'14,14.4,Reporting country
Portugal,'14,14.6,Total
Portugal,'15,14,EU-28
Portugal,'15,19.7,Extra-EU-28
Portugal,'15,18.2,Foreign country
Portugal,'15,12.8,Reporting country
Portugal,'15,13.2,Total
Portugal,'16,18.4,Extra-EU-28
Portugal,'16,17.1,Foreign country
Portugal,'16,12.5,Reporting country
Portugal,'16,12.8,Total
Poland,'06,16.6,Reporting country
Poland,'07,14.4,Reporting country
Poland,'08,12.7,Reporting country
Poland,'09,14,Reporting country
Poland,'10,14.8,Reporting country
Poland,'10,14.8,Total
Poland,'11,15.2,Reporting country
Poland,'11,15.2,Total
Poland,'12,15.7,Reporting country
Poland,'12,15.7,Total
Poland,'13,16.2,Reporting country
Poland,'13,16.2,Total
Poland,'14,15.5,Reporting country
Poland,'14,15.5,Total
Poland,'15,14.6,Reporting country
Poland,'15,14.6,Total
Poland,'16,13.8,Reporting country
Poland,'16,13.8,Total
Norway,'06,13.6,Extra-EU-28
Norway,'06,12.3,Foreign country
Norway,'06,5.4,Reporting country
Norway,'07,13,Extra-EU-28
Norway,'07,11.1,Foreign country
Norway,'07,5.1,Reporting country
Norway,'08,11.8,Extra-EU-28
Norway,'08,9.9,Foreign country
Norway,'08,4.7,Reporting country
Norway,'09,5.8,EU-28
Norway,'09,11.3,Extra-EU-28
Norway,'09,9.9,Foreign country
Norway,'09,5.8,Reporting country
Norway,'10,9,EU-28
Norway,'10,15,Extra-EU-28
Norway,'10,13.2,Foreign country
Norway,'10,6,Reporting country
Norway,'10,6.7,Total
Norway,'11,11.3,EU-28
Norway,'11,15.4,Extra-EU-28
Norway,'11,14,Foreign country
Norway,'11,5.7,Reporting country
Norway,'11,6.6,Total
Norway,'12,12.5,EU-28
Norway,'12,13.2,Extra-EU-28
Norway,'12,12.9,Foreign country
Norway,'12,5.5,Reporting country
Norway,'12,6.4,Total
Norway,'13,10.8,EU-28
Norway,'13,13.5,Extra-EU-28
Norway,'13,12.5,Foreign country
Norway,'13,6.2,Reporting country
Norway,'13,7,Total
Norway,'14,11.8,EU-28
Norway,'14,13.5,Extra-EU-28
Norway,'14,12.9,Foreign country
Norway,'14,6.3,Reporting country
Norway,'14,7.1,Total
Norway,'15,12.1,EU-28
Norway,'15,14.7,Extra-EU-28
Norway,'15,13.7,Foreign country
Norway,'15,6.1,Reporting country
Norway,'15,7,Total
Norway,'16,9.8,EU-28
Norway,'16,11.4,Extra-EU-28
Norway,'16,10.9,Foreign country
Norway,'16,6.5,Reporting country
Norway,'16,7.1,Total
Netherlands,'06,6.6,EU-28
Netherlands,'06,16.8,Extra-EU-28
Netherlands,'06,15,Foreign country
Netherlands,'06,4.2,Reporting country
Netherlands,'07,9.1,EU-28
Netherlands,'07,15.1,Extra-EU-28
Netherlands,'07,13.9,Foreign country
Netherlands,'07,3.7,Reporting country
Netherlands,'08,6.3,EU-28
Netherlands,'08,14.7,Extra-EU-28
Netherlands,'08,13.1,Foreign country
Netherlands,'08,3.6,Reporting country
Netherlands,'09,8.6,EU-28
Netherlands,'09,13,Extra-EU-28
Netherlands,'09,12.2,Foreign country
Netherlands,'09,4.3,Reporting country
Netherlands,'10,7.3,EU-28
Netherlands,'10,13.6,Extra-EU-28
Netherlands,'10,12.3,Foreign country
Netherlands,'10,5,Reporting country
Netherlands,'10,5.7,Total
Netherlands,'11,8.3,EU-28
Netherlands,'11,14.3,Extra-EU-28
Netherlands,'11,13,Foreign country
Netherlands,'11,5,Reporting country
Netherlands,'11,5.9,Total
Netherlands,'12,8.9,EU-28
Netherlands,'12,15.4,Extra-EU-28
Netherlands,'12,13.8,Foreign country
Netherlands,'12,5.7,Reporting country
Netherlands,'12,6.5,Total
Netherlands,'13,12.3,EU-28
Netherlands,'13,17,Extra-EU-28
Netherlands,'13,15.9,Foreign country
Netherlands,'13,6.6,Reporting country
Netherlands,'13,7.5,Total
Netherlands,'14,13.2,EU-28
Netherlands,'14,16.2,Extra-EU-28
Netherlands,'14,15.4,Foreign country
Netherlands,'14,6.7,Reporting country
Netherlands,'14,7.6,Total
Netherlands,'15,10.8,EU-28
Netherlands,'15,15.8,Extra-EU-28
Netherlands,'15,14.5,Foreign country
Netherlands,'15,5.9,Reporting country
Netherlands,'15,6.7,Total
Netherlands,'16,8.5,EU-28
Netherlands,'16,13.4,Extra-EU-28
Netherlands,'16,12.1,Foreign country
Netherlands,'16,5.7,Reporting country
Netherlands,'16,6.3,Total
Malta,'06,13.7,Foreign country
Malta,'06,13.6,Reporting country
Malta,'07,11.7,Foreign country
Malta,'07,13.8,Reporting country
Malta,'08,11.5,Reporting country
Malta,'09,16.7,Foreign country
Malta,'09,12.4,Reporting country
Malta,'10,18.6,Extra-EU-28
Malta,'10,17.7,Foreign country
Malta,'10,11.9,Reporting country
Malta,'10,12.2,Total
Malta,'11,22.8,Extra-EU-28
Malta,'11,21.1,Foreign country
Malta,'11,11.7,Reporting country
Malta,'11,12.1,Total
Malta,'12,13.5,Foreign country
Malta,'12,11.7,Reporting country
Malta,'12,11.7,Total
Malta,'13,20.1,Extra-EU-28
Malta,'13,23.4,Foreign country
Malta,'13,10.7,Reporting country
Malta,'13,11.3,Total
Malta,'14,18.2,Extra-EU-28
Malta,'14,17.1,Foreign country
Malta,'14,11.4,Reporting country
Malta,'14,11.7,Total
Malta,'15,20.9,Extra-EU-28
Malta,'15,16.7,Foreign country
Malta,'15,11.1,Reporting country
Malta,'15,11.4,Total
Malta,'16,23.8,Extra-EU-28
Malta,'16,18.6,Foreign country
Malta,'16,8.5,Reporting country
Malta,'16,8.8,Total
Luxembourg,'06,10,EU-28
Luxembourg,'06,27.9,Extra-EU-28
Luxembourg,'06,13.6,Foreign country
Luxembourg,'06,5.7,Reporting country
Luxembourg,'07,6,EU-28
Luxembourg,'07,24.7,Extra-EU-28
Luxembourg,'07,9.4,Foreign country
Luxembourg,'07,6.4,Reporting country
Luxembourg,'08,10.3,EU-28
Luxembourg,'08,36.7,Extra-EU-28
Luxembourg,'08,15.2,Foreign country
Luxembourg,'08,6.6,Reporting country
Luxembourg,'09,10.9,EU-28
Luxembourg,'09,17.9,Extra-EU-28
Luxembourg,'09,12.5,Foreign country
Luxembourg,'09,5,Reporting country
Luxembourg,'10,6,EU-28
Luxembourg,'10,18.3,Extra-EU-28
Luxembourg,'10,8.6,Foreign country
Luxembourg,'10,4.8,Reporting country
Luxembourg,'10,6.1,Total
Luxembourg,'11,6.7,EU-28
Luxembourg,'11,20,Extra-EU-28
Luxembourg,'11,9.5,Foreign country
Luxembourg,'11,4.9,Reporting country
Luxembourg,'11,6.6,Total
Luxembourg,'12,10.8,EU-28
Luxembourg,'12,19.8,Extra-EU-28
Luxembourg,'12,12.8,Foreign country
Luxembourg,'12,4.7,Reporting country
Luxembourg,'12,7.6,Total
Luxembourg,'13,8.7,EU-28
Luxembourg,'13,17.4,Extra-EU-28
Luxembourg,'13,10.7,Foreign country
Luxembourg,'13,5.3,Reporting country
Luxembourg,'13,7.2,Total
Luxembourg,'14,6.4,EU-28
Luxembourg,'14,22.1,Extra-EU-28
Luxembourg,'14,9.2,Foreign country
Luxembourg,'14,5.2,Reporting country
Luxembourg,'14,6.5,Total
Luxembourg,'15,8.3,EU-28
Luxembourg,'15,15,Extra-EU-28
Luxembourg,'15,10,Foreign country
Luxembourg,'15,6.2,Reporting country
Luxembourg,'15,7.6,Total
Luxembourg,'16,9.1,EU-28
Luxembourg,'16,15.8,Extra-EU-28
Luxembourg,'16,10.7,Foreign country
Luxembourg,'16,4.3,Reporting country
Luxembourg,'16,6.8,Total
Lithuania,'06,10.1,Reporting country
Lithuania,'07,10,Reporting country
Lithuania,'08,11.9,Reporting country
Lithuania,'09,15,Reporting country
Lithuania,'10,16.9,Reporting country
Lithuania,'10,17,Total
Lithuania,'11,14.6,Reporting country
Lithuania,'11,14.7,Total
Lithuania,'12,13.9,Reporting country
Lithuania,'12,13.9,Total
Lithuania,'13,13.7,Reporting country
Lithuania,'13,13.7,Total
Lithuania,'14,12.8,Reporting country
Lithuania,'14,12.9,Total
Lithuania,'15,11.7,Reporting country
Lithuania,'15,11.8,Total
Lithuania,'16,10.7,Reporting country
Lithuania,'16,10.7,Total
Latvia,'06,13.8,Reporting country
Latvia,'07,16.7,Extra-EU-28
Latvia,'07,16.3,Foreign country
Latvia,'07,13.8,Reporting country
Latvia,'08,18.8,Extra-EU-28
Latvia,'08,18.9,Foreign country
Latvia,'08,13.4,Reporting country
Latvia,'09,34.2,Extra-EU-28
Latvia,'09,34.7,Foreign country
Latvia,'09,20.5,Reporting country
Latvia,'10,22,Extra-EU-28
Latvia,'10,23.3,Foreign country
Latvia,'10,20.7,Reporting country
Latvia,'10,20.7,Total
Latvia,'11,21.4,Extra-EU-28
Latvia,'11,24.3,Foreign country
Latvia,'11,19,Reporting country
Latvia,'11,19.1,Total
Latvia,'12,17.3,Reporting country
Latvia,'12,17.2,Total
Latvia,'13,15.4,Reporting country
Latvia,'13,15.6,Total
Latvia,'14,15.1,Reporting country
Latvia,'14,15.2,Total
Latvia,'15,31.4,Extra-EU-28
Latvia,'15,28.7,Foreign country
Latvia,'15,13.4,Reporting country
Latvia,'15,13.8,Total
Latvia,'16,13.3,Reporting country
Latvia,'16,13.3,Total
Italy,'06,26.8,EU-28
Italy,'06,27.5,Extra-EU-28
Italy,'06,27.3,Foreign country
Italy,'06,18.5,Reporting country
Italy,'07,26.7,EU-28
Italy,'07,26.2,Extra-EU-28
Italy,'07,26.4,Foreign country
Italy,'07,18.1,Reporting country
Italy,'08,28,EU-28
Italy,'08,28.8,Extra-EU-28
Italy,'08,28.6,Foreign country
Italy,'08,18.2,Reporting country
Italy,'09,26,EU-28
Italy,'09,31.5,Extra-EU-28
Italy,'09,29.7,Foreign country
Italy,'09,19.3,Reporting country
Italy,'10,28,EU-28
Italy,'10,35.1,Extra-EU-28
Italy,'10,32.7,Foreign country
Italy,'10,20.6,Reporting country
Italy,'10,22,Total
Italy,'11,30.1,EU-28
Italy,'11,33.3,Extra-EU-28
Italy,'11,32.3,Foreign country
Italy,'11,21.2,Reporting country
Italy,'11,22.5,Total
Italy,'12,32.6,EU-28
Italy,'12,33.4,Extra-EU-28
Italy,'12,33.2,Foreign country
Italy,'12,22.5,Reporting country
Italy,'12,23.8,Total
Italy,'13,35.2,EU-28
Italy,'13,35.9,Extra-EU-28
Italy,'13,35.7,Foreign country
Italy,'13,24.6,Reporting country
Italy,'13,26,Total
Italy,'14,32.7,EU-28
Italy,'14,35.1,Extra-EU-28
Italy,'14,34.4,Foreign country
Italy,'14,25.1,Reporting country
Italy,'14,26.2,Total
Italy,'15,33.4,EU-28
Italy,'15,36,Extra-EU-28
Italy,'15,35.2,Foreign country
Italy,'15,24.3,Reporting country
Italy,'15,25.7,Total
Italy,'16,31.2,EU-28
Italy,'16,33.6,Extra-EU-28
Italy,'16,32.9,Foreign country
Italy,'16,23.1,Reporting country
Italy,'16,24.3,Total
Ireland,'06,12.2,EU-28
Ireland,'06,15.6,Extra-EU-28
Ireland,'06,13.1,Foreign country
Ireland,'06,10.8,Reporting country
Ireland,'07,13.4,EU-28
Ireland,'07,14.3,Extra-EU-28
Ireland,'07,13.6,Foreign country
Ireland,'07,11.4,Reporting country
Ireland,'08,18.2,EU-28
Ireland,'08,15.2,Extra-EU-28
Ireland,'08,17.5,Foreign country
Ireland,'08,15.8,Reporting country
Ireland,'09,22.5,EU-28
Ireland,'09,18.5,Extra-EU-28
Ireland,'09,21.5,Foreign country
Ireland,'09,20,Reporting country
Ireland,'10,23.3,EU-28
Ireland,'10,20.2,Extra-EU-28
