Host Country,Year,Status,Early Leaver %,COB
No Data,-,-,0,-
United Kingdom,'06,Employed,11,EU-28
United Kingdom,'06,Not Employed,4,EU-28
United Kingdom,'06,Employed,5,Extra-EU-28
United Kingdom,'06,Not Employed,5.9,Extra-EU-28
United Kingdom,'06,Employed,7.3,Foreign country
United Kingdom,'06,Not Employed,5.2,Foreign country
United Kingdom,'06,Employed,9.2,Reporting country
United Kingdom,'06,Not Employed,8,Reporting country
United Kingdom,'07,Employed,11,EU-28
United Kingdom,'07,Not Employed,4,EU-28
United Kingdom,'07,Employed,5,Extra-EU-28
United Kingdom,'07,Not Employed,5.9,Extra-EU-28
United Kingdom,'07,Employed,7.3,Foreign country
United Kingdom,'07,Not Employed,5.2,Foreign country
United Kingdom,'07,Employed,9.2,Reporting country
United Kingdom,'07,Not Employed,8,Reporting country
United Kingdom,'08,Employed,10.8,EU-28
United Kingdom,'08,Not Employed,4,EU-28
United Kingdom,'08,Employed,4.9,Extra-EU-28
United Kingdom,'08,Not Employed,7.6,Extra-EU-28
United Kingdom,'08,Employed,7.1,Foreign country
United Kingdom,'08,Not Employed,6.3,Foreign country
United Kingdom,'08,Employed,9.2,Reporting country
United Kingdom,'08,Not Employed,8.3,Reporting country
United Kingdom,'09,Employed,9.7,EU-28
United Kingdom,'09,Not Employed,4.5,EU-28
United Kingdom,'09,Employed,3.5,Extra-EU-28
United Kingdom,'09,Not Employed,6.7,Extra-EU-28
United Kingdom,'09,Employed,5.6,Foreign country
United Kingdom,'09,Not Employed,5.9,Foreign country
United Kingdom,'09,Employed,8,Reporting country
United Kingdom,'09,Not Employed,8.3,Reporting country
United Kingdom,'10,Employed,10.7,EU-28
United Kingdom,'10,Not Employed,2.4,EU-28
United Kingdom,'10,Employed,3,Extra-EU-28
United Kingdom,'10,Not Employed,5.5,Extra-EU-28
United Kingdom,'10,Employed,5.9,Foreign country
United Kingdom,'10,Not Employed,4.4,Foreign country
United Kingdom,'10,Employed,6.9,Reporting country
United Kingdom,'10,Not Employed,8.5,Reporting country
United Kingdom,'10,Employed,6.8,Total
United Kingdom,'10,Not Employed,8,Total
United Kingdom,'11,Employed,12,EU-28
United Kingdom,'11,Not Employed,4.1,EU-28
United Kingdom,'11,Employed,3.8,Extra-EU-28
United Kingdom,'11,Not Employed,5,Extra-EU-28
United Kingdom,'11,Employed,6.8,Foreign country
United Kingdom,'11,Not Employed,4.6,Foreign country
United Kingdom,'11,Employed,6.7,Reporting country
United Kingdom,'11,Not Employed,8.7,Reporting country
United Kingdom,'11,Employed,6.7,Total
United Kingdom,'11,Not Employed,8.2,Total
United Kingdom,'12,Employed,9.6,EU-28
United Kingdom,'12,Not Employed,6.3,EU-28
United Kingdom,'12,Employed,4,Extra-EU-28
United Kingdom,'12,Not Employed,5.4,Extra-EU-28
United Kingdom,'12,Employed,6.1,Foreign country
United Kingdom,'12,Not Employed,5.7,Foreign country
United Kingdom,'12,Employed,5.6,Reporting country
United Kingdom,'12,Not Employed,8,Reporting country
United Kingdom,'12,Employed,5.7,Total
United Kingdom,'12,Not Employed,7.7,Total
United Kingdom,'13,Employed,9.1,EU-28
United Kingdom,'13,Not Employed,4.6,EU-28
United Kingdom,'13,Employed,3.8,Extra-EU-28
United Kingdom,'13,Not Employed,3.9,Extra-EU-28
United Kingdom,'13,Employed,5.7,Foreign country
United Kingdom,'13,Not Employed,4.2,Foreign country
United Kingdom,'13,Employed,5.7,Reporting country
United Kingdom,'13,Not Employed,7,Reporting country
United Kingdom,'13,Employed,5.7,Total
United Kingdom,'13,Not Employed,6.7,Total
United Kingdom,'14,Employed,10.5,EU-28
United Kingdom,'14,Not Employed,4.1,EU-28
United Kingdom,'14,Employed,2.3,Extra-EU-28
United Kingdom,'14,Not Employed,3.8,Extra-EU-28
United Kingdom,'14,Employed,5.5,Foreign country
United Kingdom,'14,Not Employed,3.9,Foreign country
United Kingdom,'14,Employed,5.7,Reporting country
United Kingdom,'14,Not Employed,6.5,Reporting country
United Kingdom,'14,Employed,5.7,Total
United Kingdom,'14,Not Employed,6.1,Total
United Kingdom,'15,Employed,8.1,EU-28
United Kingdom,'15,Not Employed,3.8,EU-28
United Kingdom,'15,Employed,1.7,Extra-EU-28
United Kingdom,'15,Not Employed,2.8,Extra-EU-28
United Kingdom,'15,Employed,4.5,Foreign country
United Kingdom,'15,Not Employed,3.2,Foreign country
United Kingdom,'15,Employed,5.7,Reporting country
United Kingdom,'15,Not Employed,5.6,Reporting country
United Kingdom,'15,Employed,5.5,Total
United Kingdom,'15,Not Employed,5.3,Total
United Kingdom,'16,Employed,10.7,EU-28
United Kingdom,'16,Not Employed,3.5,EU-28
United Kingdom,'16,Employed,2.2,Extra-EU-28
United Kingdom,'16,Not Employed,3.3,Extra-EU-28
United Kingdom,'16,Employed,6,Foreign country
United Kingdom,'16,Not Employed,3.4,Foreign country
United Kingdom,'16,Employed,5.9,Reporting country
United Kingdom,'16,Not Employed,5.6,Reporting country
United Kingdom,'16,Employed,5.9,Total
United Kingdom,'16,Not Employed,5.3,Total
Turkey,'10,Employed,17.7,Total
Turkey,'10,Not Employed,25.3,Total
Turkey,'11,Employed,18.7,Total
Turkey,'11,Not Employed,23.1,Total
Turkey,'12,Employed,4.6,EU-28
Turkey,'12,Not Employed,6.2,EU-28
Turkey,'12,Employed,16.9,Extra-EU-28
Turkey,'12,Not Employed,24.8,Extra-EU-28
Turkey,'12,Employed,10.5,Foreign country
Turkey,'12,Not Employed,15.1,Foreign country
Turkey,'12,Employed,17.4,Reporting country
Turkey,'12,Not Employed,22.4,Reporting country
Turkey,'12,Employed,17.3,Total
Turkey,'12,Not Employed,22.3,Total
Turkey,'13,Employed,6.1,EU-28
Turkey,'13,Not Employed,9.4,EU-28
Turkey,'13,Employed,7.4,Extra-EU-28
Turkey,'13,Not Employed,27.7,Extra-EU-28
Turkey,'13,Employed,6.8,Foreign country
Turkey,'13,Not Employed,19.7,Foreign country
Turkey,'13,Employed,17.1,Reporting country
Turkey,'13,Not Employed,20.5,Reporting country
Turkey,'13,Employed,17,Total
Turkey,'13,Not Employed,20.5,Total
Turkey,'14,Not Employed,6.7,EU-28
Turkey,'14,Employed,25.6,Extra-EU-28
Turkey,'14,Not Employed,40.4,Extra-EU-28
Turkey,'14,Employed,20.8,Foreign country
Turkey,'14,Not Employed,33.6,Foreign country
Turkey,'14,Employed,17.7,Reporting country
Turkey,'14,Not Employed,20.3,Reporting country
Turkey,'14,Employed,17.8,Total
Turkey,'14,Not Employed,20.5,Total
Turkey,'15,Employed,8,EU-28
Turkey,'15,Not Employed,3.2,EU-28
Turkey,'15,Employed,29.1,Extra-EU-28
Turkey,'15,Not Employed,36.4,Extra-EU-28
Turkey,'15,Employed,24.6,Foreign country
Turkey,'15,Not Employed,29.4,Foreign country
Turkey,'15,Employed,17,Reporting country
Turkey,'15,Not Employed,18.9,Reporting country
Turkey,'15,Employed,17.2,Total
Turkey,'15,Not Employed,19.2,Total
Turkey,'16,Employed,3.4,EU-28
Turkey,'16,Not Employed,6,EU-28
Turkey,'16,Employed,29.1,Extra-EU-28
Turkey,'16,Not Employed,35.8,Extra-EU-28
Turkey,'16,Employed,25.5,Foreign country
Turkey,'16,Not Employed,31.7,Foreign country
Turkey,'16,Employed,15.7,Reporting country
Turkey,'16,Not Employed,18,Reporting country
Turkey,'16,Employed,16,Total
Turkey,'16,Not Employed,18.3,Total
Switzerland,'06,Employed,17.3,EU-28
Switzerland,'06,Employed,14.1,Extra-EU-28
Switzerland,'06,Not Employed,7.3,Extra-EU-28
Switzerland,'06,Employed,15.2,Foreign country
Switzerland,'06,Not Employed,6.1,Foreign country
Switzerland,'06,Employed,4.5,Reporting country
Switzerland,'06,Not Employed,2.2,Reporting country
Switzerland,'07,Employed,15.9,EU-28
Switzerland,'07,Employed,13.3,Extra-EU-28
Switzerland,'07,Not Employed,7.4,Extra-EU-28
Switzerland,'07,Employed,14.2,Foreign country
Switzerland,'07,Not Employed,5.9,Foreign country
Switzerland,'07,Employed,3.2,Reporting country
Switzerland,'07,Not Employed,1.5,Reporting country
Switzerland,'08,Employed,14.4,EU-28
Switzerland,'08,Employed,14.2,Extra-EU-28
Switzerland,'08,Not Employed,5.9,Extra-EU-28
Switzerland,'08,Employed,14.3,Foreign country
Switzerland,'08,Not Employed,5,Foreign country
Switzerland,'08,Employed,3.6,Reporting country
Switzerland,'08,Not Employed,1.4,Reporting country
Switzerland,'09,Employed,14.1,EU-28
Switzerland,'09,Employed,14.6,Extra-EU-28
Switzerland,'09,Not Employed,9.5,Extra-EU-28
Switzerland,'09,Employed,14.4,Foreign country
Switzerland,'09,Not Employed,7.1,Foreign country
Switzerland,'09,Employed,4,Reporting country
Switzerland,'09,Not Employed,2.3,Reporting country
Switzerland,'10,Employed,8.9,EU-28
Switzerland,'10,Not Employed,3.1,EU-28
Switzerland,'10,Employed,9.9,Extra-EU-28
Switzerland,'10,Not Employed,8,Extra-EU-28
Switzerland,'10,Employed,9.5,Foreign country
Switzerland,'10,Not Employed,6.2,Foreign country
Switzerland,'10,Employed,2.8,Reporting country
Switzerland,'10,Not Employed,1.7,Reporting country
Switzerland,'10,Employed,4,Total
Switzerland,'10,Not Employed,2.5,Total
Switzerland,'11,Employed,8.4,EU-28
Switzerland,'11,Not Employed,4.1,EU-28
Switzerland,'11,Employed,11.1,Extra-EU-28
Switzerland,'11,Not Employed,6.7,Extra-EU-28
Switzerland,'11,Employed,10.2,Foreign country
Switzerland,'11,Not Employed,5.8,Foreign country
Switzerland,'11,Employed,2.8,Reporting country
Switzerland,'11,Not Employed,1.3,Reporting country
Switzerland,'11,Employed,4.2,Total
Switzerland,'11,Not Employed,2.1,Total
Switzerland,'12,Employed,6.7,EU-28
Switzerland,'12,Not Employed,2.5,EU-28
Switzerland,'12,Employed,9.3,Extra-EU-28
Switzerland,'12,Not Employed,7.8,Extra-EU-28
Switzerland,'12,Employed,8.3,Foreign country
Switzerland,'12,Not Employed,5.8,Foreign country
Switzerland,'12,Employed,2.2,Reporting country
Switzerland,'12,Not Employed,1.5,Reporting country
Switzerland,'12,Employed,3.2,Total
Switzerland,'12,Not Employed,2.2,Total
Switzerland,'13,Employed,8.8,EU-28
Switzerland,'13,Not Employed,3.5,EU-28
Switzerland,'13,Employed,7.8,Extra-EU-28
Switzerland,'13,Not Employed,7.3,Extra-EU-28
Switzerland,'13,Employed,8.2,Foreign country
Switzerland,'13,Not Employed,5.9,Foreign country
Switzerland,'13,Employed,2.3,Reporting country
Switzerland,'13,Not Employed,1.4,Reporting country
Switzerland,'13,Employed,3.3,Total
Switzerland,'13,Not Employed,2.1,Total
Switzerland,'14,Employed,5.1,EU-28
Switzerland,'14,Not Employed,2.7,EU-28
Switzerland,'14,Employed,6,Extra-EU-28
Switzerland,'14,Not Employed,6.3,Extra-EU-28
Switzerland,'14,Employed,5.7,Foreign country
Switzerland,'14,Not Employed,5,Foreign country
Switzerland,'14,Employed,2.5,Reporting country
Switzerland,'14,Not Employed,1.9,Reporting country
Switzerland,'14,Employed,3,Total
Switzerland,'14,Not Employed,2.4,Total
Switzerland,'15,Employed,7.7,EU-28
Switzerland,'15,Not Employed,3.3,EU-28
Switzerland,'15,Employed,6.1,Extra-EU-28
Switzerland,'15,Not Employed,8.2,Extra-EU-28
Switzerland,'15,Employed,6.8,Foreign country
Switzerland,'15,Not Employed,6.1,Foreign country
Switzerland,'15,Employed,2,Reporting country
Switzerland,'15,Not Employed,1.5,Reporting country
Switzerland,'15,Employed,2.8,Total
Switzerland,'15,Not Employed,2.3,Total
Switzerland,'16,Employed,5.4,EU-28
Switzerland,'16,Not Employed,2.8,EU-28
Switzerland,'16,Employed,7.1,Extra-EU-28
Switzerland,'16,Not Employed,8.4,Extra-EU-28
Switzerland,'16,Employed,6.3,Foreign country
Switzerland,'16,Not Employed,5.9,Foreign country
Switzerland,'16,Employed,1.8,Reporting country
Switzerland,'16,Not Employed,1.4,Reporting country
Switzerland,'16,Employed,2.6,Total
Switzerland,'16,Not Employed,2.2,Total
Sweden,'06,Employed,7.4,Extra-EU-28
Sweden,'06,Not Employed,7.9,Extra-EU-28
Sweden,'06,Employed,7.6,Foreign country
Sweden,'06,Not Employed,7.2,Foreign country
Sweden,'06,Employed,4.2,Reporting country
Sweden,'06,Not Employed,3.6,Reporting country
Sweden,'07,Employed,8.5,Extra-EU-28
Sweden,'07,Not Employed,7.7,Extra-EU-28
Sweden,'07,Employed,8.2,Foreign country
Sweden,'07,Not Employed,6.9,Foreign country
Sweden,'07,Employed,4.4,Reporting country
Sweden,'07,Not Employed,2.7,Reporting country
Sweden,'08,Employed,9.1,Extra-EU-28
Sweden,'08,Not Employed,7,Extra-EU-28
Sweden,'08,Employed,8.3,Foreign country
Sweden,'08,Not Employed,6.4,Foreign country
Sweden,'08,Employed,3.8,Reporting country
Sweden,'08,Not Employed,3.2,Reporting country
Sweden,'09,Employed,5.8,Extra-EU-28
Sweden,'09,Not Employed,6.8,Extra-EU-28
Sweden,'09,Employed,5.4,Foreign country
Sweden,'09,Not Employed,6.5,Foreign country
Sweden,'09,Employed,3.1,Reporting country
Sweden,'09,Not Employed,3.3,Reporting country
Sweden,'10,Employed,5.3,Extra-EU-28
Sweden,'10,Not Employed,6,Extra-EU-28
Sweden,'10,Employed,5.1,Foreign country
Sweden,'10,Not Employed,5.7,Foreign country
Sweden,'10,Employed,3,Reporting country
Sweden,'10,Not Employed,3,Reporting country
Sweden,'10,Employed,3.2,Total
Sweden,'10,Not Employed,3.3,Total
Sweden,'11,Employed,7.3,EU-28
Sweden,'11,Employed,5.4,Extra-EU-28
Sweden,'11,Not Employed,6.7,Extra-EU-28
Sweden,'11,Employed,5.7,Foreign country
Sweden,'11,Not Employed,6.6,Foreign country
Sweden,'11,Employed,3.2,Reporting country
Sweden,'11,Not Employed,2.7,Reporting country
Sweden,'11,Employed,3.5,Total
Sweden,'11,Not Employed,3.2,Total
Sweden,'12,Employed,5.6,Extra-EU-28
Sweden,'12,Not Employed,7.6,Extra-EU-28
Sweden,'12,Employed,5.5,Foreign country
Sweden,'12,Not Employed,7.3,Foreign country
Sweden,'12,Employed,3.6,Reporting country
Sweden,'12,Not Employed,3.1,Reporting country
Sweden,'12,Employed,3.8,Total
Sweden,'12,Not Employed,3.7,Total
Sweden,'13,Employed,5.2,Extra-EU-28
Sweden,'13,Not Employed,7.8,Extra-EU-28
Sweden,'13,Employed,4.7,Foreign country
Sweden,'13,Not Employed,7.4,Foreign country
Sweden,'13,Employed,3.4,Reporting country
Sweden,'13,Not Employed,2.9,Reporting country
Sweden,'13,Employed,3.5,Total
Sweden,'13,Not Employed,3.5,Total
Sweden,'14,Not Employed,6.4,EU-28
Sweden,'14,Employed,5.8,Extra-EU-28
Sweden,'14,Not Employed,7.2,Extra-EU-28
Sweden,'14,Employed,5.5,Foreign country
Sweden,'14,Not Employed,7.1,Foreign country
Sweden,'14,Employed,3.1,Reporting country
Sweden,'14,Not Employed,2.6,Reporting country
Sweden,'14,Employed,3.5,Total
Sweden,'14,Not Employed,3.2,Total
Sweden,'15,Not Employed,5.9,EU-28
Sweden,'15,Employed,6.4,Extra-EU-28
Sweden,'15,Not Employed,8,Extra-EU-28
Sweden,'15,Employed,6.2,Foreign country
Sweden,'15,Not Employed,7.6,Foreign country
Sweden,'15,Employed,3.5,Reporting country
Sweden,'15,Not Employed,2.4,Reporting country
Sweden,'15,Employed,3.9,Total
Sweden,'15,Not Employed,3.1,Total
Sweden,'16,Employed,6.8,EU-28
Sweden,'16,Not Employed,7.3,EU-28
Sweden,'16,Employed,7.3,Extra-EU-28
Sweden,'16,Not Employed,8.1,Extra-EU-28
Sweden,'16,Employed,7.2,Foreign country
Sweden,'16,Not Employed,7.9,Foreign country
Sweden,'16,Employed,3.5,Reporting country
Sweden,'16,Not Employed,2.4,Reporting country
Sweden,'16,Employed,4.1,Total
Sweden,'16,Not Employed,3.3,Total
Spain,'06,Employed,28.3,EU-28
Spain,'06,Not Employed,11.4,EU-28
Spain,'06,Employed,29,Extra-EU-28
Spain,'06,Not Employed,16.3,Extra-EU-28
Spain,'06,Employed,28.8,Foreign country
Spain,'06,Not Employed,15,Foreign country
Spain,'06,Employed,20.6,Reporting country
Spain,'06,Not Employed,7.4,Reporting country
Spain,'07,Employed,26.8,EU-28
Spain,'07,Not Employed,13.6,EU-28
Spain,'07,Employed,29.2,Extra-EU-28
Spain,'07,Not Employed,16.3,Extra-EU-28
Spain,'07,Employed,28.5,Foreign country
Spain,'07,Not Employed,15.5,Foreign country
Spain,'07,Employed,20.6,Reporting country
Spain,'07,Not Employed,7.7,Reporting country
Spain,'08,Employed,23.2,EU-28
Spain,'08,Not Employed,18.8,EU-28
Spain,'08,Employed,27.6,Extra-EU-28
Spain,'08,Not Employed,19.4,Extra-EU-28
Spain,'08,Employed,26.4,Foreign country
Spain,'08,Not Employed,19.2,Foreign country
Spain,'08,Employed,18.7,Reporting country
Spain,'08,Not Employed,10,Reporting country
Spain,'09,Employed,21.6,EU-28
Spain,'09,Not Employed,21.8,EU-28
Spain,'09,Employed,19.2,Extra-EU-28
Spain,'09,Not Employed,26.5,Extra-EU-28
Spain,'09,Employed,19.9,Foreign country
Spain,'09,Not Employed,25.3,Foreign country
Spain,'09,Employed,14.3,Reporting country
Spain,'09,Not Employed,13.4,Reporting country
Spain,'10,Employed,18.3,EU-28
Spain,'10,Not Employed,22,EU-28
Spain,'10,Employed,18.1,Extra-EU-28
Spain,'10,Not Employed,25.8,Extra-EU-28
Spain,'10,Employed,18.1,Foreign country
Spain,'10,Not Employed,24.9,Foreign country
Spain,'10,Employed,11.7,Reporting country
Spain,'10,Not Employed,13.4,Reporting country
Spain,'10,Employed,12.8,Total
Spain,'10,Not Employed,15.4,Total
Spain,'11,Employed,17.4,EU-28
Spain,'11,Not Employed,22.2,EU-28
Spain,'11,Employed,17,Extra-EU-28
Spain,'11,Not Employed,24.5,Extra-EU-28
Spain,'11,Employed,17.1,Foreign country
Spain,'11,Not Employed,24,Foreign country
Spain,'11,Employed,10,Reporting country
Spain,'11,Not Employed,13.2,Reporting country
Spain,'11,Employed,11.3,Total
Spain,'11,Not Employed,15.1,Total
Spain,'12,Employed,14.3,EU-28
Spain,'12,Not Employed,24.3,EU-28
Spain,'12,Employed,14.6,Extra-EU-28
Spain,'12,Not Employed,25.9,Extra-EU-28
Spain,'12,Employed,14.6,Foreign country
Spain,'12,Not Employed,25.6,Foreign country
Spain,'12,Employed,8.1,Reporting country
Spain,'12,Not Employed,13.3,Reporting country
Spain,'12,Employed,9.3,Total
Spain,'12,Not Employed,15.5,Total
Spain,'13,Employed,13.5,EU-28
Spain,'13,Not Employed,26.6,EU-28
Spain,'13,Employed,13,Extra-EU-28
Spain,'13,Not Employed,24.8,Extra-EU-28
Spain,'13,Employed,13.1,Foreign country
Spain,'13,Not Employed,25.2,Foreign country
Spain,'13,Employed,7,Reporting country
Spain,'13,Not Employed,13.6,Reporting country
Spain,'13,Employed,8,Total
Spain,'13,Not Employed,15.5,Total
Spain,'14,Employed,12.2,EU-28
Spain,'14,Not Employed,24.3,EU-28
Spain,'14,Employed,12.8,Extra-EU-28
Spain,'14,Not Employed,25.3,Extra-EU-28
Spain,'14,Employed,12.7,Foreign country
Spain,'14,Not Employed,25.1,Foreign country
Spain,'14,Employed,6.5,Reporting country
Spain,'14,Not Employed,12.4,Reporting country
Spain,'14,Employed,7.5,Total
Spain,'14,Not Employed,14.4,Total
Spain,'15,Employed,18.2,EU-28
Spain,'15,Not Employed,17.9,EU-28
Spain,'15,Employed,13.2,Extra-EU-28
Spain,'15,Not Employed,19.4,Extra-EU-28
Spain,'15,Employed,14.2,Foreign country
Spain,'15,Not Employed,19.1,Foreign country
Spain,'15,Employed,6.6,Reporting country
Spain,'15,Not Employed,10.8,Reporting country
Spain,'15,Employed,7.8,Total
Spain,'15,Not Employed,12.1,Total
Spain,'16,Employed,15.6,EU-28
Spain,'16,Not Employed,21,EU-28
Spain,'16,Employed,12.7,Extra-EU-28
Spain,'16,Not Employed,19.2,Extra-EU-28
Spain,'16,Employed,13.3,Foreign country
Spain,'16,Not Employed,19.5,Foreign country
Spain,'16,Employed,6.4,Reporting country
Spain,'16,Not Employed,9.7,Reporting country
Spain,'16,Employed,7.6,Total
Spain,'16,Not Employed,11.4,Total
Slovenia,'06,Employed,2.5,Reporting country
Slovenia,'06,Not Employed,3,Reporting country
Slovenia,'07,Employed,2.2,Reporting country
Slovenia,'07,Not Employed,1.9,Reporting country
Slovenia,'08,Employed,3.1,Reporting country
Slovenia,'08,Not Employed,1.7,Reporting country
Slovenia,'09,Not Employed,9,Extra-EU-28
Slovenia,'09,Not Employed,7.8,Foreign country
Slovenia,'09,Employed,2.6,Reporting country
Slovenia,'09,Not Employed,2.4,Reporting country
Slovenia,'10,Not Employed,11.6,Extra-EU-28
Slovenia,'10,Employed,9.1,Foreign country
Slovenia,'10,Not Employed,11,Foreign country
Slovenia,'10,Employed,1.9,Reporting country
Slovenia,'10,Not Employed,2.6,Reporting country
Slovenia,'10,Employed,2.1,Total
Slovenia,'10,Not Employed,2.9,Total
Slovenia,'11,Not Employed,8.4,Extra-EU-28
Slovenia,'11,Not Employed,11.1,Foreign country
Slovenia,'11,Employed,1.1,Reporting country
Slovenia,'11,Not Employed,2.5,Reporting country
Slovenia,'11,Employed,1.4,Total
Slovenia,'11,Not Employed,2.8,Total
Slovenia,'12,Employed,1,Reporting country
Slovenia,'12,Not Employed,3.1,Reporting country
Slovenia,'12,Employed,1.1,Total
Slovenia,'12,Not Employed,3.3,Total
Slovenia,'13,Not Employed,12.3,Extra-EU-28
Slovenia,'13,Not Employed,10.7,Foreign country
Slovenia,'13,Employed,0.9,Reporting country
Slovenia,'13,Not Employed,2.6,Reporting country
Slovenia,'13,Employed,1,Total
Slovenia,'13,Not Employed,2.9,Total
Slovenia,'14,Not Employed,11.1,Extra-EU-28
Slovenia,'14,Not Employed,10.5,Foreign country
Slovenia,'14,Employed,1.4,Reporting country
Slovenia,'14,Not Employed,2.6,Reporting country
Slovenia,'14,Employed,1.5,Total
Slovenia,'14,Not Employed,2.9,Total
Slovenia,'15,Not Employed,15,Extra-EU-28
Slovenia,'15,Not Employed,14.1,Foreign country
Slovenia,'15,Employed,1.6,Reporting country
Slovenia,'15,Not Employed,2.7,Reporting country
Slovenia,'15,Employed,1.7,Total
Slovenia,'15,Not Employed,3.3,Total
Slovenia,'16,Not Employed,12,Extra-EU-28
Slovenia,'16,Not Employed,10.3,Foreign country
Slovenia,'16,Employed,1.5,Reporting country
Slovenia,'16,Not Employed,2.9,Reporting country
Slovenia,'16,Employed,1.7,Total
Slovenia,'16,Not Employed,3.2,Total
Slovakia,'06,Employed,1.2,Reporting country
Slovakia,'06,Not Employed,5.5,Reporting country
Slovakia,'07,Employed,1.4,Reporting country
Slovakia,'07,Not Employed,5.1,Reporting country
Slovakia,'08,Employed,1.3,Reporting country
Slovakia,'08,Not Employed,4.7,Reporting country
Slovakia,'09,Employed,1,Reporting country
Slovakia,'09,Not Employed,3.9,Reporting country
Slovakia,'10,Employed,1,Reporting country
Slovakia,'10,Not Employed,3.7,Reporting country
Slovakia,'10,Employed,1,Total
Slovakia,'10,Not Employed,3.7,Total
Slovakia,'11,Employed,1.3,Reporting country
Slovakia,'11,Not Employed,3.8,Reporting country
Slovakia,'11,Employed,1.3,Total
Slovakia,'11,Not Employed,3.8,Total
Slovakia,'12,Employed,1.2,Reporting country
Slovakia,'12,Not Employed,4.1,Reporting country
Slovakia,'12,Employed,1.2,Total
Slovakia,'12,Not Employed,4.1,Total
Slovakia,'13,Employed,1.8,Reporting country
Slovakia,'13,Not Employed,4.7,Reporting country
Slovakia,'13,Employed,1.8,Total
Slovakia,'13,Not Employed,4.6,Total
Slovakia,'14,Employed,1.8,Reporting country
Slovakia,'14,Not Employed,4.9,Reporting country
Slovakia,'14,Employed,1.8,Total
Slovakia,'14,Not Employed,4.9,Total
Slovakia,'15,Employed,1.6,Reporting country
Slovakia,'15,Not Employed,5.3,Reporting country
Slovakia,'15,Employed,1.6,Total
Slovakia,'15,Not Employed,5.3,Total
Slovakia,'16,Employed,2,Reporting country
Slovakia,'16,Not Employed,5.4,Reporting country
Slovakia,'16,Employed,2,Total
Slovakia,'16,Not Employed,5.4,Total
Romania,'06,Employed,9.6,Reporting country
Romania,'06,Not Employed,8.2,Reporting country
Romania,'07,Employed,9.6,Reporting country
Romania,'07,Not Employed,7.6,Reporting country
Romania,'08,Employed,9.1,Reporting country
Romania,'08,Not Employed,6.8,Reporting country
Romania,'09,Employed,9.1,Reporting country
Romania,'09,Not Employed,7.5,Reporting country
Romania,'10,Employed,10.1,Reporting country
Romania,'10,Not Employed,9.2,Reporting country
