Host Country,Year,Lifelong Learning %,COB
No Data,-,0,-
United Kingdom,'06,34.7,EU-28
United Kingdom,'06,35.4,Extra-EU-28
United Kingdom,'06,35.2,Foreign country
United Kingdom,'06,28.4,Reporting country
United Kingdom,'06,29.3,Total
United Kingdom,'07,23.7,EU-28
United Kingdom,'07,26.3,Extra-EU-28
United Kingdom,'07,25.5,Foreign country
United Kingdom,'07,22.2,Reporting country
United Kingdom,'07,22.7,Total
United Kingdom,'08,22.9,EU-28
United Kingdom,'08,26.5,Extra-EU-28
United Kingdom,'08,25.4,Foreign country
United Kingdom,'08,21.9,Reporting country
United Kingdom,'08,22.4,Total
United Kingdom,'09,24.8,EU-28
United Kingdom,'09,27.7,Extra-EU-28
United Kingdom,'09,26.8,Foreign country
United Kingdom,'09,21.8,Reporting country
United Kingdom,'09,22.6,Total
United Kingdom,'10,25.3,EU-28
United Kingdom,'10,26.6,Extra-EU-28
United Kingdom,'10,26.2,Foreign country
United Kingdom,'10,21.3,Reporting country
United Kingdom,'10,22.1,Total
United Kingdom,'11,18.9,EU-28
United Kingdom,'11,23.7,Extra-EU-28
United Kingdom,'11,22.2,Foreign country
United Kingdom,'11,17.3,Reporting country
United Kingdom,'11,18.2,Total
United Kingdom,'12,17.8,EU-28
United Kingdom,'12,22.3,Extra-EU-28
United Kingdom,'12,20.8,Foreign country
United Kingdom,'12,17.4,Reporting country
United Kingdom,'12,18,Total
United Kingdom,'13,18.5,EU-28
United Kingdom,'13,22,Extra-EU-28
United Kingdom,'13,20.8,Foreign country
United Kingdom,'13,17.6,Reporting country
United Kingdom,'13,18.2,Total
United Kingdom,'14,18.3,EU-28
United Kingdom,'14,21.9,Extra-EU-28
United Kingdom,'14,20.6,Foreign country
United Kingdom,'14,17.3,Reporting country
United Kingdom,'14,17.9,Total
United Kingdom,'15,17.5,EU-28
United Kingdom,'15,20,Extra-EU-28
United Kingdom,'15,19.1,Foreign country
United Kingdom,'15,16.7,Reporting country
United Kingdom,'15,17.1,Total
United Kingdom,'16,16.4,EU-28
United Kingdom,'16,17.4,Extra-EU-28
United Kingdom,'16,17,Foreign country
United Kingdom,'16,15.4,Reporting country
United Kingdom,'16,15.8,Total
Turkey,'06,2.3,Total
Turkey,'07,2,Total
Turkey,'08,2.4,Total
Turkey,'09,3,Total
Turkey,'10,3.4,Total
Turkey,'11,3.9,Total
Turkey,'12,6.6,EU-28
Turkey,'12,3.1,Extra-EU-28
Turkey,'12,5.7,Foreign country
Turkey,'12,4.5,Reporting country
Turkey,'12,4.6,Total
Turkey,'13,5.5,EU-28
Turkey,'13,5.1,Extra-EU-28
Turkey,'13,5.4,Foreign country
Turkey,'13,5.3,Reporting country
Turkey,'13,5.3,Total
Turkey,'14,7.2,EU-28
Turkey,'14,3.9,Extra-EU-28
Turkey,'14,5.7,Foreign country
Turkey,'14,6.7,Reporting country
Turkey,'14,6.7,Total
Turkey,'15,5.4,EU-28
Turkey,'15,3.8,Extra-EU-28
Turkey,'15,4.6,Foreign country
Turkey,'15,6.5,Reporting country
Turkey,'15,6.4,Total
Turkey,'16,6.2,EU-28
Turkey,'16,3.1,Extra-EU-28
Turkey,'16,4.6,Foreign country
Turkey,'16,6.9,Reporting country
Turkey,'16,6.8,Total
Switzerland,'06,20.8,EU-28
Switzerland,'06,16.7,Extra-EU-28
Switzerland,'06,18.8,Foreign country
Switzerland,'06,27,Reporting country
Switzerland,'06,24.6,Total
Switzerland,'07,25.1,EU-28
Switzerland,'07,18.1,Extra-EU-28
Switzerland,'07,21.8,Foreign country
Switzerland,'07,31.9,Reporting country
Switzerland,'07,28.9,Total
Switzerland,'08,26.5,EU-28
Switzerland,'08,19.7,Extra-EU-28
Switzerland,'08,23.3,Foreign country
Switzerland,'08,32.7,Reporting country
Switzerland,'08,29.8,Total
Switzerland,'09,22.4,EU-28
Switzerland,'09,17.7,Extra-EU-28
Switzerland,'09,20.3,Foreign country
Switzerland,'09,28.2,Reporting country
Switzerland,'09,25.7,Total
Switzerland,'10,29.4,EU-28
Switzerland,'10,21.4,Extra-EU-28
Switzerland,'10,25.8,Foreign country
Switzerland,'10,36.3,Reporting country
Switzerland,'10,32.7,Total
Switzerland,'11,28.1,EU-28
Switzerland,'11,21.9,Extra-EU-28
Switzerland,'11,25.3,Foreign country
Switzerland,'11,35.4,Reporting country
Switzerland,'11,31.9,Total
Switzerland,'12,28.3,EU-28
Switzerland,'12,22.9,Extra-EU-28
Switzerland,'12,25.9,Foreign country
Switzerland,'12,35.3,Reporting country
Switzerland,'12,32,Total
Switzerland,'13,29.5,EU-28
Switzerland,'13,24.7,Extra-EU-28
Switzerland,'13,27.4,Foreign country
Switzerland,'13,35.2,Reporting country
Switzerland,'13,32.4,Total
Switzerland,'14,30.4,EU-28
Switzerland,'14,25.6,Extra-EU-28
Switzerland,'14,28.3,Foreign country
Switzerland,'14,36.7,Reporting country
Switzerland,'14,33.6,Total
Switzerland,'15,30.5,EU-28
Switzerland,'15,24.4,Extra-EU-28
Switzerland,'15,27.9,Foreign country
Switzerland,'15,37.8,Reporting country
Switzerland,'15,34.1,Total
Switzerland,'16,31.9,EU-28
Switzerland,'16,25.8,Extra-EU-28
Switzerland,'16,29.2,Foreign country
Switzerland,'16,38.2,Reporting country
Switzerland,'16,34.8,Total
Sweden,'06,18.7,EU-28
Sweden,'06,23.1,Extra-EU-28
Sweden,'06,21.8,Foreign country
Sweden,'06,21,Reporting country
Sweden,'06,21.1,Total
Sweden,'07,18.4,EU-28
Sweden,'07,23.3,Extra-EU-28
Sweden,'07,21.8,Foreign country
Sweden,'07,21.1,Reporting country
Sweden,'07,21.3,Total
Sweden,'08,23.2,EU-28
Sweden,'08,25.3,Extra-EU-28
Sweden,'08,24.7,Foreign country
Sweden,'08,25.3,Reporting country
Sweden,'08,25.1,Total
Sweden,'09,22.6,EU-28
Sweden,'09,25.3,Extra-EU-28
Sweden,'09,24.6,Foreign country
Sweden,'09,25,Reporting country
Sweden,'09,24.9,Total
Sweden,'10,25.6,EU-28
Sweden,'10,29.6,Extra-EU-28
Sweden,'10,28.6,Foreign country
Sweden,'10,27,Reporting country
Sweden,'10,27.3,Total
Sweden,'11,24.6,EU-28
Sweden,'11,29.5,Extra-EU-28
Sweden,'11,28.3,Foreign country
Sweden,'11,27.7,Reporting country
Sweden,'11,27.8,Total
Sweden,'12,26.8,EU-28
Sweden,'12,30.9,Extra-EU-28
Sweden,'12,29.8,Foreign country
Sweden,'12,29.6,Reporting country
Sweden,'12,29.6,Total
Sweden,'13,28.9,EU-28
Sweden,'13,32.9,Extra-EU-28
Sweden,'13,31.9,Foreign country
Sweden,'13,30.9,Reporting country
Sweden,'13,31.1,Total
Sweden,'14,27.2,EU-28
Sweden,'14,32.7,Extra-EU-28
Sweden,'14,31.4,Foreign country
Sweden,'14,32.1,Reporting country
Sweden,'14,31.9,Total
Sweden,'15,27.1,EU-28
Sweden,'15,31.2,Extra-EU-28
Sweden,'15,30.2,Foreign country
Sweden,'15,32.5,Reporting country
Sweden,'15,32,Total
Sweden,'16,29.5,EU-28
Sweden,'16,31.4,Extra-EU-28
Sweden,'16,31,Foreign country
Sweden,'16,32.5,Reporting country
Sweden,'16,32.1,Total
Spain,'06,6.8,EU-28
Spain,'06,9.1,Extra-EU-28
Spain,'06,8.5,Foreign country
Spain,'06,12.8,Reporting country
Spain,'06,12.1,Total
Spain,'07,7.9,EU-28
Spain,'07,9,Extra-EU-28
Spain,'07,8.7,Foreign country
Spain,'07,12.9,Reporting country
Spain,'07,12.2,Total
Spain,'08,6.4,EU-28
Spain,'08,9.2,Extra-EU-28
Spain,'08,8.4,Foreign country
Spain,'08,12.9,Reporting country
Spain,'08,12.1,Total
Spain,'09,6.8,EU-28
Spain,'09,8.8,Extra-EU-28
Spain,'09,8.3,Foreign country
Spain,'09,13.1,Reporting country
Spain,'09,12.1,Total
Spain,'10,7.9,EU-28
Spain,'10,9.2,Extra-EU-28
Spain,'10,8.8,Foreign country
Spain,'10,13.5,Reporting country
Spain,'10,12.6,Total
Spain,'11,7.3,EU-28
Spain,'11,9.9,Extra-EU-28
Spain,'11,9.2,Foreign country
Spain,'11,13.4,Reporting country
Spain,'11,12.6,Total
Spain,'12,7.7,EU-28
Spain,'12,9.9,Extra-EU-28
Spain,'12,9.3,Foreign country
Spain,'12,13.4,Reporting country
Spain,'12,12.6,Total
Spain,'13,6.6,EU-28
Spain,'13,9.4,Extra-EU-28
Spain,'13,8.6,Foreign country
Spain,'13,13.8,Reporting country
Spain,'13,12.9,Total
Spain,'14,5.9,EU-28
Spain,'14,8.7,Extra-EU-28
Spain,'14,7.8,Foreign country
Spain,'14,12.5,Reporting country
Spain,'14,11.7,Total
Spain,'15,6.1,EU-28
Spain,'15,8,Extra-EU-28
Spain,'15,7.4,Foreign country
Spain,'15,12.4,Reporting country
Spain,'15,11.5,Total
Spain,'16,6.1,EU-28
Spain,'16,8.2,Extra-EU-28
Spain,'16,7.6,Foreign country
Spain,'16,11.7,Reporting country
Spain,'16,11,Total
Slovenia,'06,12.2,EU-28
Slovenia,'06,8.9,Extra-EU-28
Slovenia,'06,10,Foreign country
Slovenia,'06,18.4,Reporting country
Slovenia,'06,17.7,Total
Slovenia,'07,13.7,EU-28
Slovenia,'07,9.2,Extra-EU-28
Slovenia,'07,10.4,Foreign country
Slovenia,'07,18.4,Reporting country
Slovenia,'07,17.7,Total
Slovenia,'08,11.5,EU-28
Slovenia,'08,7.6,Extra-EU-28
Slovenia,'08,8.6,Foreign country
Slovenia,'08,17.5,Reporting country
Slovenia,'08,16.7,Total
Slovenia,'09,10.3,EU-28
Slovenia,'09,8.2,Extra-EU-28
Slovenia,'09,8.8,Foreign country
Slovenia,'09,18.1,Reporting country
Slovenia,'09,17.2,Total
Slovenia,'10,13.5,EU-28
Slovenia,'10,8.7,Extra-EU-28
Slovenia,'10,9.9,Foreign country
Slovenia,'10,20.4,Reporting country
Slovenia,'10,19.3,Total
Slovenia,'11,11.9,EU-28
Slovenia,'11,7.5,Extra-EU-28
Slovenia,'11,8.6,Foreign country
Slovenia,'11,20.1,Reporting country
Slovenia,'11,18.9,Total
Slovenia,'12,10.2,EU-28
Slovenia,'12,6,Extra-EU-28
Slovenia,'12,6.9,Foreign country
Slovenia,'12,17.4,Reporting country
Slovenia,'12,16.4,Total
Slovenia,'13,10.4,EU-28
Slovenia,'13,6.3,Extra-EU-28
Slovenia,'13,7.3,Foreign country
Slovenia,'13,15.7,Reporting country
Slovenia,'13,14.8,Total
Slovenia,'14,13.6,EU-28
Slovenia,'14,6.5,Extra-EU-28
Slovenia,'14,8,Foreign country
Slovenia,'14,15.2,Reporting country
Slovenia,'14,14.4,Total
Slovenia,'15,11.2,EU-28
Slovenia,'15,6.4,Extra-EU-28
Slovenia,'15,7.5,Foreign country
Slovenia,'15,15.4,Reporting country
Slovenia,'15,14.6,Total
Slovenia,'16,13,EU-28
Slovenia,'16,6.5,Extra-EU-28
Slovenia,'16,7.7,Foreign country
Slovenia,'16,14.8,Reporting country
Slovenia,'16,14,Total
Slovakia,'06,4.8,Reporting country
Slovakia,'06,4.8,Total
Slovakia,'07,4.7,Reporting country
Slovakia,'07,4.7,Total
Slovakia,'08,4.3,Reporting country
Slovakia,'08,4.3,Total
Slovakia,'09,3.7,Reporting country
Slovakia,'09,3.7,Total
Slovakia,'10,3.7,Reporting country
Slovakia,'10,3.7,Total
Slovakia,'11,4.8,Reporting country
Slovakia,'11,4.8,Total
Slovakia,'12,3.8,Reporting country
Slovakia,'12,3.9,Total
Slovakia,'13,3.7,Reporting country
Slovakia,'13,3.7,Total
Slovakia,'14,3.8,Reporting country
Slovakia,'14,3.8,Total
Slovakia,'15,3.7,Reporting country
Slovakia,'15,3.7,Total
Slovakia,'16,3.4,Reporting country
Slovakia,'16,3.5,Total
Romania,'06,1.9,Reporting country
Romania,'06,1.9,Total
Romania,'07,1.9,Reporting country
Romania,'07,1.9,Total
Romania,'08,2.2,Reporting country
Romania,'08,2.2,Total
Romania,'09,2.2,Reporting country
Romania,'09,2.2,Total
Romania,'10,1.8,Reporting country
Romania,'10,1.8,Total
Romania,'11,2.1,Reporting country
Romania,'11,2.1,Total
Romania,'12,1.8,Reporting country
Romania,'12,1.8,Total
Romania,'13,2.5,Reporting country
Romania,'13,2.5,Total
Romania,'14,1.9,Reporting country
Romania,'14,1.9,Total
Romania,'15,1.6,Reporting country
Romania,'15,1.7,Total
Romania,'16,1.5,Reporting country
Romania,'16,1.5,Total
Portugal,'06,7.5,EU-28
Portugal,'06,5.5,Extra-EU-28
Portugal,'06,6,Foreign country
Portugal,'06,5,Reporting country
Portugal,'06,5.1,Total
Portugal,'07,9.2,EU-28
Portugal,'07,5.6,Extra-EU-28
Portugal,'07,6.4,Foreign country
Portugal,'07,5.2,Reporting country
Portugal,'07,5.3,Total
Portugal,'08,8.7,EU-28
Portugal,'08,7.2,Extra-EU-28
Portugal,'08,7.5,Foreign country
Portugal,'08,6.3,Reporting country
Portugal,'08,6.4,Total
Portugal,'09,11,EU-28
Portugal,'09,7.1,Extra-EU-28
Portugal,'09,7.9,Foreign country
Portugal,'09,7.9,Reporting country
Portugal,'09,7.9,Total
Portugal,'10,7.8,EU-28
Portugal,'10,6.3,Extra-EU-28
Portugal,'10,6.7,Foreign country
Portugal,'10,6.9,Reporting country
Portugal,'10,6.9,Total
Portugal,'11,13.7,EU-28
Portugal,'11,15.9,Extra-EU-28
Portugal,'11,15.4,Foreign country
Portugal,'11,13.2,Reporting country
Portugal,'11,13.4,Total
Portugal,'12,12.3,EU-28
Portugal,'12,15.2,Extra-EU-28
Portugal,'12,14.5,Foreign country
Portugal,'12,12.1,Reporting country
Portugal,'12,12.3,Total
Portugal,'13,13.1,EU-28
Portugal,'13,12.7,Extra-EU-28
Portugal,'13,12.8,Foreign country
Portugal,'13,11.3,Reporting country
Portugal,'13,11.5,Total
Portugal,'14,12,EU-28
Portugal,'14,11.9,Extra-EU-28
Portugal,'14,11.9,Foreign country
Portugal,'14,11.3,Reporting country
Portugal,'14,11.4,Total
Portugal,'15,13,EU-28
Portugal,'15,13.6,Extra-EU-28
Portugal,'15,13.4,Foreign country
Portugal,'15,11.3,Reporting country
Portugal,'15,11.5,Total
Portugal,'16,13,EU-28
Portugal,'16,12.3,Extra-EU-28
Portugal,'16,12.5,Foreign country
Portugal,'16,11.2,Reporting country
Portugal,'16,11.3,Total
Poland,'06,10.6,Foreign country
Poland,'06,5.6,Reporting country
Poland,'06,5.7,Total
Poland,'07,6.2,Reporting country
Poland,'07,6.2,Total
Poland,'08,5.8,Reporting country
Poland,'08,5.8,Total
Poland,'09,11.9,Foreign country
Poland,'09,5.9,Reporting country
Poland,'09,5.9,Total
Poland,'10,13.2,Foreign country
Poland,'10,6.5,Reporting country
Poland,'10,6.5,Total
Poland,'11,5.6,Reporting country
Poland,'11,5.6,Total
Poland,'12,5.7,Reporting country
Poland,'12,5.7,Total
Poland,'13,5.5,Reporting country
Poland,'13,5.5,Total
Poland,'14,11.4,Extra-EU-28
Poland,'14,10.5,Foreign country
Poland,'14,5,Reporting country
Poland,'14,5.1,Total
Poland,'15,9.6,Foreign country
Poland,'15,4.5,Reporting country
Poland,'15,4.5,Total
Poland,'16,7.8,Foreign country
Poland,'16,4.6,Reporting country
Poland,'16,4.6,Total
Norway,'06,22,EU-28
Norway,'06,24.2,Extra-EU-28
Norway,'06,23.5,Foreign country
Norway,'06,21.3,Reporting country
Norway,'06,21.5,Total
Norway,'07,22,EU-28
Norway,'07,22.9,Extra-EU-28
Norway,'07,22.6,Foreign country
Norway,'07,20.4,Reporting country
Norway,'07,20.7,Total
Norway,'08,23.2,EU-28
Norway,'08,23.9,Extra-EU-28
Norway,'08,23.6,Foreign country
Norway,'08,22.1,Reporting country
Norway,'08,22.3,Total
Norway,'09,20.3,EU-28
Norway,'09,23.7,Extra-EU-28
Norway,'09,22.5,Foreign country
Norway,'09,20.9,Reporting country
Norway,'09,21.1,Total
Norway,'10,19.5,EU-28
Norway,'10,23.1,Extra-EU-28
Norway,'10,21.8,Foreign country
Norway,'10,20.4,Reporting country
Norway,'10,20.6,Total
Norway,'11,18.4,EU-28
Norway,'11,21.9,Extra-EU-28
Norway,'11,20.6,Foreign country
Norway,'11,21.1,Reporting country
Norway,'11,21.1,Total
Norway,'12,19.4,EU-28
Norway,'12,25.8,Extra-EU-28
Norway,'12,23.2,Foreign country
Norway,'12,23.1,Reporting country
Norway,'12,23.1,Total
Norway,'13,18.2,EU-28
Norway,'13,26.4,Extra-EU-28
Norway,'13,22.9,Foreign country
Norway,'13,23.4,Reporting country
Norway,'13,23.3,Total
Norway,'14,18.2,EU-28
Norway,'14,25.3,Extra-EU-28
Norway,'14,22.2,Foreign country
Norway,'14,22.7,Reporting country
Norway,'14,22.6,Total
Norway,'15,18.6,EU-28
Norway,'15,24.4,Extra-EU-28
Norway,'15,21.9,Foreign country
Norway,'15,22.4,Reporting country
Norway,'15,22.3,Total
Norway,'16,16.8,EU-28
Norway,'16,22.4,Extra-EU-28
Norway,'16,20.1,Foreign country
Norway,'16,22.2,Reporting country
Norway,'16,21.8,Total
Netherlands,'06,20.9,EU-28
Netherlands,'06,22,Extra-EU-28
Netherlands,'06,21.8,Foreign country
Netherlands,'06,17.8,Reporting country
Netherlands,'06,18.4,Total
Netherlands,'07,21.6,EU-28
Netherlands,'07,21.9,Extra-EU-28
Netherlands,'07,21.8,Foreign country
Netherlands,'07,19.3,Reporting country
Netherlands,'07,19.7,Total
Netherlands,'08,21.5,EU-28
Netherlands,'08,22.1,Extra-EU-28
Netherlands,'08,22,Foreign country
Netherlands,'08,19.7,Reporting country
Netherlands,'08,20.1,Total
Netherlands,'09,19.2,EU-28
Netherlands,'09,22.7,Extra-EU-28
Netherlands,'09,22,Foreign country
Netherlands,'09,19.7,Reporting country
Netherlands,'09,20.1,Total
Netherlands,'10,20.6,EU-28
Netherlands,'10,23.9,Extra-EU-28
Netherlands,'10,23.3,Foreign country
Netherlands,'10,19.1,Reporting country
